629:        onClick={() => setIsOpen(!isOpen)}
648:        <div className="fixed inset-0 z-[9999]" onClick={() => setIsOpen(false)}>
985:            <button onClick={() => setShowAbsenceTracker(false)} className="p-2 hover:bg-slate-100 rounded-full transition-colors text-slate-400">
995:                  onClick={() => setAbsenceThreshold(days)}
3807:              onClick={() => setShowImpactSummary(!showImpactSummary)}
3941:              onClick={() => setModal('systemRules')}
3967:              onClick={() => setModal('reset')}
3975:              onClick={() => setModal('clearList')}
4001:                    onClick={() => setSessionStartTime(time)}
4026:                    onClick={() => setGracePeriod(min)}
4067:                onClick={() => setRosterClassificationMode('auto')}
4075:                onClick={() => setRosterClassificationMode('manual')}
4165:               onClick={() => setIsAddingAsReserve(!isAddingAsReserve)}
4685:                    onClick={() => setShowSubscriptionReview(true)}
4712:            onClick={() => setShowSubscriptionReview(true)}
4733:            <div className="cursor-pointer hover:opacity-80 transition-opacity" onClick={() => setModal('allWeeklyDebts')}>
4739:            <div className="cursor-pointer hover:opacity-80 transition-opacity" onClick={() => setModal('allMonthlyDebts')}>
4748:              onClick={() => setShowAbsenceTracker(true)}
4808:                  onClick={() => setPlayerSearch('')}
4836:               onClick={() => setShowPlayerFilterMenu(!showPlayerFilterMenu)}
4849:                     <button onClick={() => setPlayerFiltersObj({hasMonthlyDebt: false, hasWeeklyDebt: false, recentlyAdded: false, sortAtoZ: false, inPreparation: false})} className="text-[10px] text-blue-600 bg-blue-50 px-2 py-1 rounded-md font-bold hover:bg-blue-100 transition-colors">مسح الفلاتر</button>
4874:                     <button onClick={() => setShowPlayerFilterMenu(false)} className="w-full bg-blue-600 text-white rounded-xl py-2 font-black shadow-sm shadow-blue-200">تطبيق</button>
6300:            onClick={() => setCurrentView('balance')}
6647:          onClick={() => setCurrentView('competition')}
6771:                    onClick={() => setSelectedPlayerForPointsDetails(player)}
7056:              onClick={() => setModal('projectionDetails')}
7316:              onClick={() => setAccountView('budget')}
7336:              onClick={() => setAccountView('teamDebts')}
7356:              onClick={() => setAccountView('playerDebts')}
7376:              onClick={() => setAccountView('monthlyDebts')}
7403:            onClick={() => setAccountView('overview')}
7748:                  onClick={() => setModal('confirmDeleteSubs')}
7873:                    onClick={() => setExpandedSession(isExpanded ? null : session.id)}
8054:            onClick={() => setCurrentView('attendance')} 
